Image,Raw_Data
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,52.2%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,1.5%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,98.5%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,52.0%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,0.9%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,99.1%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,51.9%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,2.0%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,98.0%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,51.7%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,3.0%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,97.0%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,51.4%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,0.8%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,99.2%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,51.2%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,0.9%
879c4ce5-4b78-4307-b1fc-c390bd7337d6.png,99.1%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,34.5%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,14.7%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,85.3%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,34.3%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,9.4%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,90.6%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,34.2%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,8.4%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,91.6%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,33.7%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,18.8%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,81.2%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,33.5%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,2.4%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,97.6%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,33.1%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,3.1%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,96.9%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,29.1%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,13.2%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,86.8%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,28.2%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,100.0%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,0.0%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,26.9%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,100.0%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,0.0%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,26.5%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,0.0%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,100.0%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,20.1%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,0.0%
893ff7c7-f7fe-4164-beb2-8a1778e6e301.png,100.0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,40.6%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,0.0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,100.0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,39.8%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,38.5%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,38.3%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,0.0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,100.0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,36.2%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,62.5%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,37.5%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,35.1%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,0.0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,100.0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,31.9%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,13.5%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,86.5%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,31.5%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,0.0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,100.0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,31.2%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,2.9%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,97.1%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,30.5%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,25.0%
8aebfac7-8d97-4340-af8d-902a0a34c7d9.png,0%
95afd23c-50b0-4873-a5b1-f872117863f3.png,43.2%
95afd23c-50b0-4873-a5b1-f872117863f3.png,26.0%
95afd23c-50b0-4873-a5b1-f872117863f3.png,74.0%
95afd23c-50b0-4873-a5b1-f872117863f3.png,42.8%
95afd23c-50b0-4873-a5b1-f872117863f3.png,14.3%
95afd23c-50b0-4873-a5b1-f872117863f3.png,85.7%
95afd23c-50b0-4873-a5b1-f872117863f3.png,42.4%
95afd23c-50b0-4873-a5b1-f872117863f3.png,11.7%
95afd23c-50b0-4873-a5b1-f872117863f3.png,88.3%
95afd23c-50b0-4873-a5b1-f872117863f3.png,42.3%
95afd23c-50b0-4873-a5b1-f872117863f3.png,27.2%
95afd23c-50b0-4873-a5b1-f872117863f3.png,72.8%
95afd23c-50b0-4873-a5b1-f872117863f3.png,42.3%
95afd23c-50b0-4873-a5b1-f872117863f3.png,16.3%
95afd23c-50b0-4873-a5b1-f872117863f3.png,83.7%
95afd23c-50b0-4873-a5b1-f872117863f3.png,41.6%
95afd23c-50b0-4873-a5b1-f872117863f3.png,30.9%
95afd23c-50b0-4873-a5b1-f872117863f3.png,69.1%
95afd23c-50b0-4873-a5b1-f872117863f3.png,41.5%
95afd23c-50b0-4873-a5b1-f872117863f3.png,33.9%
95afd23c-50b0-4873-a5b1-f872117863f3.png,66.1%
95afd23c-50b0-4873-a5b1-f872117863f3.png,40.9%
95afd23c-50b0-4873-a5b1-f872117863f3.png,9.8%
95afd23c-50b0-4873-a5b1-f872117863f3.png,90.2%
95afd23c-50b0-4873-a5b1-f872117863f3.png,40.8%
95afd23c-50b0-4873-a5b1-f872117863f3.png,6.3%
95afd23c-50b0-4873-a5b1-f872117863f3.png,93.7%
95afd23c-50b0-4873-a5b1-f872117863f3.png,40.6%
95afd23c-50b0-4873-a5b1-f872117863f3.png,22.3%
95afd23c-50b0-4873-a5b1-f872117863f3.png,%
95afd23c-50b0-4873-a5b1-f872117863f3.png,40.0%
95afd23c-50b0-4873-a5b1-f872117863f3.png,10.0%
95afd23c-50b0-4873-a5b1-f872117863f3.png,90.0%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,59.5%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,8.2%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,91.8%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,59.4%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,2.4%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,97.6%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,59.0%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,3.1%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,96.9%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,58.0%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,97.3%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,57.9%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,1.3%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,98.7%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,57.9%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,2.3%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,97.7%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,57.2%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,1.8%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,98.2%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,57.1%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,1.2%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,98.8%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,56.7%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,0.3%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,99.7%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,56.7%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,0.3%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,99.7%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,56.5%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,2.3%
974268c0-fba4-421e-a485-3e5f8c9edabf.png,97.7%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,52.6%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,12.4%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,87.6%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,52.2%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,18.8%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,81.2%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,52.0%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,13.7%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,86.3%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,51.6%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,9.2%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,90.8%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,51.4%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,18.3%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,81.7%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,51.1%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,25.6%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,74.4%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,51.1%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,33.6%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,66.4%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,50.6%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,13.4%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,86.6%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,50.5%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,17.5%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,82.5%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,50.3%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,26.8%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,73.2%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,50.1%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,11.3%
9c064de3-bf86-45c0-8fa6-c9e0d2be1a3c.png,88.7%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,47.2%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,17.6%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,82.4%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,47.0%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,26.1%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,73.9%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,46.3%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,19.7%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,80.3%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,46.1%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,12.8%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,87.2%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,45.5%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,22.5%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,77.5%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,45.5%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,22.8%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,77.2%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,45.1%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,17.4%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,82.6%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,43.9%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,16.5%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,83.5%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,43.7%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,5.6%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,94.4%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,43.1%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,16.1%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,83.9%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,43.1%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,7.3%
9ce55cfc-6638-4c12-bd73-e343edfc92e4.png,92.7%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,42.5%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,18.6%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,81.4%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,42.1%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,7.6%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,92.4%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,42.0%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,3.4%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,96.6%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,41.9%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,9.5%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,90.5%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,41.9%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,8.0%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,92.0%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,40.7%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,9.9%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,90.1%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,38.6%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,10.6%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,89.4%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,34.3%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,0%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,0%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,33.7%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,0%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,0%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,32.7%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,0.0%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,100.0%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,24.6%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,0.0%
a3c47029-8668-42d9-84c0-9e5d0a629682.png,100.0%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,64.2%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,31.8%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,68.2%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,64.0%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,64.7%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,35.3%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,63.6%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,63.6%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,41.7%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,58.3%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,63.2%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,23.8%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,76.2%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,62.6%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,57.6%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,42.4%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,62.5%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,17.5%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,82.5%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,62.0%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,28.1%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,71.9%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,61.9%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,57.1%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,42.9%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,61.8%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,54.0%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,46.0%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,61.6%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,31.7%
a6f12182-acda-4924-bd8f-59e1dafffa65.png,68.3%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,64.6%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,62.5%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,37.5%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,61.8%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,0%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,61.2%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,15.9%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,84.1%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,58.0%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,34.1%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,65.9%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,57.6%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,23.7%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,76.3%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,57.5%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,38.9%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,61.1%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,57.4%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,33.0%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,67.0%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,57.1%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,39.8%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,60.2%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,57.0%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,25.5%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,74.5%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,56.6%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,25.6%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,74.4%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,56.4%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,11.2%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,88.8%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,55.8%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,24.1%
ae4d0544-4c54-4541-991e-58cfa4c32db0.png,75.9%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,50.1%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,12.3%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,87.7%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,49.9%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,11.4%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,88.6%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,49.8%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,27.8%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,72.2%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,49.7%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,36.5%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,63.5%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,49.7%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,20.4%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,79.6%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,49.3%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,19.7%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,80.3%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,48.6%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,17.5%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,82.5%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,48.3%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,15.5%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,84.5%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,48.2%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,20.2%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,79.8%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,48.2%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,20.6%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,79.4%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,47.9%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,28.7%
b37e3eda-18d0-41e6-bb39-4fb5428fea17.png,71.3%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,71.1%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,39.2%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,60.8%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,70.6%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,56.8%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,43.2%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,70.2%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,72.4%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,27.6%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,68.7%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,34.0%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,66.0%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,67.7%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,0%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,67.4%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,20.8%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,79.2%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,67.4%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,46.4%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,53.6%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,67.4%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,67.0%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,44.7%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,55.3%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,66.9%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,37.3%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,62.7%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,66.5%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,30.9%
b6d4edbd-0003-4131-bb16-c50a4c74a45e.png,69.1%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,39.9%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,10.0%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,90.0%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,39.8%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,13.4%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,86.6%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,39.2%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,16.5%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,83.5%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,38.8%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,5.3%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,37.2%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,12.6%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,87.4%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,37.0%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,10.0%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,90.0%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,36.9%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,12.4%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,87.6%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,36.4%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,12.9%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,87.1%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,35.9%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,14.0%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,86.0%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,35.3%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,7.8%
bae58f9f-9f47-4839-a0b4-cf897d9ffb42.png,92.2%
